Frame,Visibility,X,Y,Time
186,1,452,299,6.2
187,1,450,282,6.233333
188,1,450,268,6.266667
189,1,448,256,6.3
190,1,447,256,6.333333
191,1,446,248,6.366667
192,1,442,240,6.4
193,1,442,235,6.433333
194,1,441,230,6.466667
195,1,441,227,6.5
196,1,441,227,6.533333
197,1,437,227,6.566667
198,1,437,227,6.6
199,1,435,230,6.633333
200,1,435,236,6.666667
201,1,435,240,6.7
202,1,435,240,6.733333
203,1,432,246,6.766667
204,1,432,253,6.8
205,1,430,262,6.833333
206,1,430,272,6.866667
207,1,427,285,6.9
208,1,427,285,6.933333
209,1,425,298,6.966667
210,1,425,311,7.0
211,1,423,328,7.033333
212,1,455,325,7.066667
213,1,500,307,7.1
214,1,500,307,7.133333
215,1,531,296,7.166667
216,1,550,288,7.2
217,1,565,285,7.233333
218,1,580,282,7.266667
219,1,588,284,7.3
220,1,598,290,7.333333
221,1,597,296,7.366667
222,1,604,291,7.4
223,1,617,285,7.433333
224,1,632,270,7.466667
225,1,640,265,7.5
226,1,640,265,7.533333
227,1,650,256,7.566667
228,1,658,256,7.6
229,1,663,258,7.633333
230,1,670,261,7.666667
231,1,678,261,7.7
232,1,678,261,7.733333
233,1,685,262,7.766667
234,1,693,265,7.8
235,1,698,270,7.833333
236,1,705,278,7.866667
237,1,711,285,7.9
238,1,711,285,7.933333
239,1,715,292,7.966667
240,1,720,302,8.0
241,1,725,311,8.033333
242,1,728,320,8.066667
243,1,730,325,8.1
244,1,730,327,8.133333
245,1,731,331,8.166667
246,1,730,330,8.2
247,1,730,335,8.233333
248,1,730,336,8.266667
249,1,730,341,8.3
250,1,730,344,8.333333
251,1,730,352,8.366667
252,1,730,361,8.4
253,1,730,336,8.433333
